Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - /home/ashish/.local/lib/python3.8/site-packages/pulp/apis/../solverdir/cbc/linux/64/cbc /tmp/6515eb3b156c4cddad47f0ad37104021-pulp.mps ratio None allow None threads None presolve on strong None gomory on knapsack on probing on branch printingOptions all solution /tmp/6515eb3b156c4cddad47f0ad37104021-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 1981 COLUMNS
At line 1092436 RHS
At line 1094413 BOUNDS
At line 1251130 ENDATA
Problem MODEL has 1976 rows, 156716 columns and 465506 elements
Coin0008I MODEL read with 0 errors
String of None is illegal for double parameter ratioGap value remains 0
String of None is illegal for double parameter allowableGap value remains 0
String of None is illegal for integer parameter threads value remains 0
String of None is illegal for integer parameter strongBranching value remains 5
Option for gomoryCuts changed from ifmove to on
Option for knapsackCuts changed from ifmove to on
Continuous objective value is 1.13604e+08 - 0.51 seconds
Cgl0004I processed model has 1916 rows, 156629 columns (156629 integer (1770 of which binary)) and 465419 elements
Cbc0012I Integer solution of 1.13604e+08 found by DiveCoefficient after 0 iterations and 0 nodes (19.81 seconds)
Cbc0038I Full problem 1916 rows 156629 columns, reduced to 0 rows 0 columns
Cbc0001I Search completed - best objective 113604000, took 0 iterations and 0 nodes (20.07 seconds)
Cbc0035I Maximum depth 0, 1770 variables fixed on reduced cost
Cuts at root node changed objective from 1.13604e+08 to 1.13604e+08
Probing was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Gomory was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Knapsack was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Clique was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
MixedIntegerRounding2 was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
FlowCover was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
TwoMirCuts was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Optimal solution found

Objective value:                113604000.00000000
Enumerated nodes:               0
Total iterations:               0
Time (CPU seconds):             20.28
Time (Wallclock seconds):       20.60

Option for printingOptions changed from normal to all
Total time (CPU seconds):       20.77   (Wallclock seconds):       21.12

86	1800	5160	1800
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
DONE
z_1_1 = 1139.0	t_1_1 = 0.0
z_2_8 = 0.0	t_2_8 = 0.0
z_2_9 = 0.0	t_2_9 = 0.0
z_2_10 = 0.0	t_2_10 = 0.0
z_2_11 = 0.0	t_2_11 = 0.0
z_2_12 = 0.0	t_2_12 = 0.0
z_2_13 = 0.0	t_2_13 = 0.0
z_2_14 = 0.0	t_2_14 = 0.0
z_2_15 = 0.0	t_2_15 = 0.0
z_2_16 = 0.0	t_2_16 = 0.0
z_2_17 = 0.0	t_2_17 = 0.0
z_2_18 = 0.0	t_2_18 = 0.0
z_2_19 = 0.0	t_2_19 = 0.0
z_2_20 = 0.0	t_2_20 = 0.0
z_2_21 = 0.0	t_2_21 = 0.0
z_2_22 = 0.0	t_2_22 = 0.0
z_2_23 = 0.0	t_2_23 = 0.0
z_2_24 = 0.0	t_2_24 = 0.0
z_2_25 = 0.0	t_2_25 = 0.0
z_2_26 = 0.0	t_2_26 = 0.0
z_2_27 = 0.0	t_2_27 = 0.0
z_2_28 = 0.0	t_2_28 = 0.0
z_2_29 = 0.0	t_2_29 = 0.0
z_2_30 = 0.0	t_2_30 = 0.0
z_2_31 = 0.0	t_2_31 = 0.0
z_2_32 = 0.0	t_2_32 = 0.0
z_2_33 = 0.0	t_2_33 = 0.0
z_2_34 = 0.0	t_2_34 = 0.0
z_2_35 = 0.0	t_2_35 = 0.0
z_2_36 = 0.0	t_2_36 = 0.0
z_2_37 = 0.0	t_2_37 = 0.0
z_2_38 = 0.0	t_2_38 = 0.0
z_2_39 = 0.0	t_2_39 = 0.0
z_2_40 = 0.0	t_2_40 = 0.0
z_2_41 = 0.0	t_2_41 = 0.0
z_2_42 = 0.0	t_2_42 = 0.0
z_2_43 = 0.0	t_2_43 = 0.0
z_2_44 = 0.0	t_2_44 = 0.0
z_2_45 = 0.0	t_2_45 = 0.0
z_2_46 = 0.0	t_2_46 = 0.0
z_2_47 = 0.0	t_2_47 = 0.0
z_2_48 = 0.0	t_2_48 = 0.0
z_2_49 = 0.0	t_2_49 = 0.0
z_2_50 = 0.0	t_2_50 = 0.0
z_2_51 = 0.0	t_2_51 = 0.0
z_2_52 = 0.0	t_2_52 = 0.0
z_2_53 = 0.0	t_2_53 = 0.0
z_2_54 = 0.0	t_2_54 = 0.0
z_2_55 = 0.0	t_2_55 = 0.0
z_2_56 = 0.0	t_2_56 = 0.0
z_2_57 = 0.0	t_2_57 = 0.0
z_2_58 = 0.0	t_2_58 = 0.0
z_2_59 = 0.0	t_2_59 = 0.0
z_2_60 = 0.0	t_2_60 = 0.0
z_3_1 = 0.0	t_3_1 = 0.0
z_3_2 = 0.0	t_3_2 = 0.0
z_3_3 = 1710.0	t_3_3 = 0.0
z_3_4 = 0.0	t_3_4 = 0.0
z_3_5 = 0.0	t_3_5 = 0.0
z_3_6 = 0.0	t_3_6 = 0.0
z_3_7 = 0.0	t_3_7 = 0.0
z_3_8 = 0.0	t_3_8 = 0.0
z_3_9 = 0.0	t_3_9 = 0.0
z_3_10 = 0.0	t_3_10 = 0.0
z_3_11 = 0.0	t_3_11 = 0.0
z_3_12 = 0.0	t_3_12 = 0.0
z_3_13 = 0.0	t_3_13 = 0.0
z_3_14 = 0.0	t_3_14 = 0.0
z_3_15 = 0.0	t_3_15 = 0.0
z_3_16 = 0.0	t_3_16 = 0.0
z_3_17 = 0.0	t_3_17 = 0.0
z_3_18 = 0.0	t_3_18 = 0.0
z_3_19 = 0.0	t_3_19 = 0.0
z_3_20 = 0.0	t_3_20 = 0.0
z_3_21 = 0.0	t_3_21 = 0.0
z_3_22 = 0.0	t_3_22 = 0.0
z_3_23 = 0.0	t_3_23 = 0.0
z_3_24 = 0.0	t_3_24 = 0.0
z_3_25 = 0.0	t_3_25 = 0.0
z_3_26 = 0.0	t_3_26 = 0.0
z_3_27 = 0.0	t_3_27 = 0.0
z_3_28 = 0.0	t_3_28 = 0.0
z_3_29 = 0.0	t_3_29 = 0.0
z_3_30 = 0.0	t_3_30 = 0.0
z_3_31 = 0.0	t_3_31 = 0.0
z_3_32 = 0.0	t_3_32 = 0.0
z_3_33 = 0.0	t_3_33 = 0.0
z_3_34 = 0.0	t_3_34 = 0.0
z_3_35 = 0.0	t_3_35 = 0.0
z_3_36 = 0.0	t_3_36 = 0.0
z_3_37 = 0.0	t_3_37 = 0.0
z_3_38 = 0.0	t_3_38 = 0.0
z_3_39 = 0.0	t_3_39 = 0.0
z_3_40 = 0.0	t_3_40 = 0.0
z_3_41 = 0.0	t_3_41 = 0.0
z_3_42 = 0.0	t_3_42 = 0.0
z_3_43 = 0.0	t_3_43 = 0.0
z_3_44 = 0.0	t_3_44 = 0.0
z_3_45 = 0.0	t_3_45 = 0.0
z_3_46 = 0.0	t_3_46 = 0.0
z_3_47 = 0.0	t_3_47 = 0.0
z_3_48 = 0.0	t_3_48 = 0.0
z_3_49 = 0.0	t_3_49 = 0.0
z_3_50 = 0.0	t_3_50 = 0.0
z_3_51 = 0.0	t_3_51 = 0.0
z_3_52 = 0.0	t_3_52 = 0.0
z_3_53 = 0.0	t_3_53 = 0.0
z_3_54 = 0.0	t_3_54 = 0.0
z_3_55 = 0.0	t_3_55 = 0.0
z_3_56 = 0.0	t_3_56 = 0.0
z_3_57 = 0.0	t_3_57 = 0.0
z_3_58 = 0.0	t_3_58 = 0.0
z_3_59 = 0.0	t_3_59 = 0.0
z_3_60 = 0.0	t_3_60 = 0.0
z_4_1 = 0.0	t_4_1 = 0.0
z_4_2 = 0.0	t_4_2 = 0.0
z_4_3 = 0.0	t_4_3 = 0.0
z_4_4 = 2167.0	t_4_4 = 0.0
z_4_5 = 0.0	t_4_5 = 0.0
z_4_6 = 0.0	t_4_6 = 0.0
z_4_7 = 0.0	t_4_7 = 0.0
z_4_8 = 0.0	t_4_8 = 0.0
z_4_9 = 0.0	t_4_9 = 0.0
z_4_10 = 0.0	t_4_10 = 0.0
z_4_11 = 0.0	t_4_11 = 0.0
z_4_12 = 0.0	t_4_12 = 0.0
z_4_13 = 0.0	t_4_13 = 0.0
z_4_14 = 0.0	t_4_14 = 0.0
z_4_15 = 0.0	t_4_15 = 0.0
z_4_16 = 0.0	t_4_16 = 0.0
z_4_17 = 0.0	t_4_17 = 0.0
z_4_18 = 0.0	t_4_18 = 0.0
z_4_19 = 0.0	t_4_19 = 0.0
z_4_20 = 0.0	t_4_20 = 0.0
z_4_21 = 0.0	t_4_21 = 0.0
z_4_22 = 0.0	t_4_22 = 0.0
z_4_23 = 0.0	t_4_23 = 0.0
z_4_24 = 0.0	t_4_24 = 0.0
z_4_25 = 0.0	t_4_25 = 0.0
z_4_26 = 0.0	t_4_26 = 0.0
z_4_27 = 0.0	t_4_27 = 0.0
z_4_28 = 0.0	t_4_28 = 0.0
z_4_29 = 0.0	t_4_29 = 0.0
z_4_30 = 0.0	t_4_30 = 0.0
z_4_31 = 0.0	t_4_31 = 0.0
z_4_32 = 0.0	t_4_32 = 0.0
z_4_33 = 0.0	t_4_33 = 0.0
z_4_34 = 0.0	t_4_34 = 0.0
z_4_35 = 0.0	t_4_35 = 0.0
z_4_36 = 0.0	t_4_36 = 0.0
z_4_37 = 0.0	t_4_37 = 0.0
z_4_38 = 0.0	t_4_38 = 0.0
z_4_39 = 0.0	t_4_39 = 0.0
z_4_40 = 0.0	t_4_40 = 0.0
z_4_41 = 0.0	t_4_41 = 0.0
z_4_42 = 0.0	t_4_42 = 0.0
z_4_43 = 0.0	t_4_43 = 0.0
z_4_44 = 0.0	t_4_44 = 0.0
z_4_45 = 0.0	t_4_45 = 0.0
z_4_46 = 0.0	t_4_46 = 0.0
z_4_47 = 0.0	t_4_47 = 0.0
z_4_48 = 0.0	t_4_48 = 0.0
z_4_49 = 0.0	t_4_49 = 0.0
z_4_50 = 0.0	t_4_50 = 0.0
z_4_51 = 0.0	t_4_51 = 0.0
z_4_52 = 0.0	t_4_52 = 0.0
z_4_53 = 0.0	t_4_53 = 0.0
z_4_54 = 0.0	t_4_54 = 0.0
z_4_55 = 0.0	t_4_55 = 0.0
z_4_56 = 0.0	t_4_56 = 0.0
z_4_57 = 0.0	t_4_57 = 0.0
z_4_58 = 0.0	t_4_58 = 0.0
z_4_59 = 0.0	t_4_59 = 0.0
z_4_60 = 0.0	t_4_60 = 0.0
z_5_1 = 0.0	t_5_1 = 0.0
z_5_2 = 0.0	t_5_2 = 0.0
z_5_3 = 0.0	t_5_3 = 0.0
z_5_4 = 0.0	t_5_4 = 0.0
z_5_5 = 32907.0	t_5_5 = 0.0
z_5_6 = 0.0	t_5_6 = 0.0
z_5_7 = 0.0	t_5_7 = 0.0
z_5_8 = 0.0	t_5_8 = 0.0
z_5_9 = 0.0	t_5_9 = 0.0
z_5_10 = 0.0	t_5_10 = 0.0
z_5_11 = 0.0	t_5_11 = 0.0
z_5_12 = 0.0	t_5_12 = 0.0
z_5_13 = 0.0	t_5_13 = 0.0
z_5_14 = 0.0	t_5_14 = 0.0
z_5_15 = 0.0	t_5_15 = 0.0
z_5_16 = 0.0	t_5_16 = 0.0
z_5_17 = 0.0	t_5_17 = 0.0
z_5_18 = 0.0	t_5_18 = 0.0
z_5_19 = 0.0	t_5_19 = 0.0
z_5_20 = 0.0	t_5_20 = 0.0
z_5_21 = 0.0	t_5_21 = 0.0
z_5_22 = 0.0	t_5_22 = 0.0
z_5_23 = 0.0	t_5_23 = 0.0
z_5_24 = 0.0	t_5_24 = 0.0
z_5_25 = 0.0	t_5_25 = 0.0
z_5_26 = 0.0	t_5_26 = 0.0
z_5_27 = 0.0	t_5_27 = 0.0
z_5_28 = 0.0	t_5_28 = 0.0
z_5_29 = 0.0	t_5_29 = 0.0
z_5_30 = 0.0	t_5_30 = 0.0
z_5_31 = 0.0	t_5_31 = 0.0
z_5_32 = 0.0	t_5_32 = 0.0
z_5_33 = 0.0	t_5_33 = 0.0
z_5_34 = 0.0	t_5_34 = 0.0
z_5_35 = 0.0	t_5_35 = 0.0
z_5_36 = 0.0	t_5_36 = 0.0
z_5_37 = 0.0	t_5_37 = 0.0
z_5_38 = 0.0	t_5_38 = 0.0
z_5_39 = 0.0	t_5_39 = 0.0
z_5_40 = 0.0	t_5_40 = 0.0
z_5_41 = 0.0	t_5_41 = 0.0
z_5_42 = 0.0	t_5_42 = 0.0
z_5_43 = 0.0	t_5_43 = 0.0
z_5_44 = 0.0	t_5_44 = 0.0
z_5_45 = 0.0	t_5_45 = 0.0
z_5_46 = 0.0	t_5_46 = 0.0
z_5_47 = 0.0	t_5_47 = 0.0
z_5_48 = 0.0	t_5_48 = 0.0
z_5_49 = 0.0	t_5_49 = 0.0
z_5_50 = 0.0	t_5_50 = 0.0
z_5_51 = 0.0	t_5_51 = 0.0
z_5_52 = 0.0	t_5_52 = 0.0
z_5_53 = 0.0	t_5_53 = 0.0
z_5_54 = 0.0	t_5_54 = 0.0
z_5_55 = 0.0	t_5_55 = 0.0
z_5_56 = 0.0	t_5_56 = 0.0
z_5_57 = 0.0	t_5_57 = 0.0
z_5_58 = 0.0	t_5_58 = 0.0
z_5_59 = 0.0	t_5_59 = 0.0
z_5_60 = 0.0	t_5_60 = 0.0
z_6_1 = 0.0	t_6_1 = 0.0
z_6_2 = 0.0	t_6_2 = 0.0
z_6_3 = 0.0	t_6_3 = 0.0
z_6_4 = 0.0	t_6_4 = 0.0
z_6_5 = 0.0	t_6_5 = 0.0
z_6_6 = 545.0	t_6_6 = 0.0
z_6_7 = 0.0	t_6_7 = 0.0
z_6_8 = 0.0	t_6_8 = 0.0
z_6_9 = 0.0	t_6_9 = 0.0
z_6_10 = 0.0	t_6_10 = 0.0
z_6_11 = 0.0	t_6_11 = 0.0
z_6_12 = 0.0	t_6_12 = 0.0
z_6_13 = 0.0	t_6_13 = 0.0
z_6_14 = 0.0	t_6_14 = 0.0
z_6_15 = 0.0	t_6_15 = 0.0
z_6_16 = 0.0	t_6_16 = 0.0
z_6_17 = 0.0	t_6_17 = 0.0
z_6_18 = 0.0	t_6_18 = 0.0
z_6_19 = 0.0	t_6_19 = 0.0
z_6_20 = 0.0	t_6_20 = 0.0
z_6_21 = 0.0	t_6_21 = 0.0
z_6_22 = 0.0	t_6_22 = 0.0
z_6_23 = 0.0	t_6_23 = 0.0
z_6_24 = 0.0	t_6_24 = 0.0
z_6_25 = 0.0	t_6_25 = 0.0
z_6_26 = 0.0	t_6_26 = 0.0
z_6_27 = 0.0	t_6_27 = 0.0
z_6_28 = 0.0	t_6_28 = 0.0
z_6_29 = 0.0	t_6_29 = 0.0
z_6_30 = 0.0	t_6_30 = 0.0
z_6_31 = 0.0	t_6_31 = 0.0
z_6_32 = 0.0	t_6_32 = 0.0
z_6_33 = 0.0	t_6_33 = 0.0
z_6_34 = 0.0	t_6_34 = 0.0
z_6_35 = 0.0	t_6_35 = 0.0
z_6_36 = 0.0	t_6_36 = 0.0
z_6_37 = 0.0	t_6_37 = 0.0
z_6_38 = 0.0	t_6_38 = 0.0
z_6_39 = 0.0	t_6_39 = 0.0
z_6_40 = 0.0	t_6_40 = 0.0
z_6_41 = 0.0	t_6_41 = 0.0
z_6_42 = 0.0	t_6_42 = 0.0
z_6_43 = 0.0	t_6_43 = 0.0
z_6_44 = 0.0	t_6_44 = 0.0
z_6_45 = 0.0	t_6_45 = 0.0
z_6_46 = 0.0	t_6_46 = 0.0
z_6_47 = 0.0	t_6_47 = 0.0
z_6_48 = 0.0	t_6_48 = 0.0
z_6_49 = 0.0	t_6_49 = 0.0
z_6_50 = 0.0	t_6_50 = 0.0
z_6_51 = 0.0	t_6_51 = 0.0
z_6_52 = 0.0	t_6_52 = 0.0
z_6_53 = 0.0	t_6_53 = 0.0
z_6_54 = 0.0	t_6_54 = 0.0
z_6_55 = 0.0	t_6_55 = 0.0
z_6_56 = 0.0	t_6_56 = 0.0
z_6_57 = 0.0	t_6_57 = 0.0
z_6_58 = 0.0	t_6_58 = 0.0
z_6_59 = 0.0	t_6_59 = 0.0
z_6_60 = 0.0	t_6_60 = 0.0
z_7_1 = 0.0	t_7_1 = 0.0
z_7_2 = 0.0	t_7_2 = 0.0
z_7_3 = 0.0	t_7_3 = 0.0
z_7_4 = 0.0	t_7_4 = 0.0
z_7_5 = 0.0	t_7_5 = 0.0
z_7_6 = 0.0	t_7_6 = 0.0
z_7_7 = 752.0	t_7_7 = 0.0
z_7_8 = 0.0	t_7_8 = 0.0
z_7_9 = 0.0	t_7_9 = 0.0
z_7_10 = 0.0	t_7_10 = 0.0
z_7_11 = 0.0	t_7_11 = 0.0
z_7_12 = 0.0	t_7_12 = 0.0
z_7_13 = 0.0	t_7_13 = 0.0
z_7_14 = 0.0	t_7_14 = 0.0
z_7_15 = 0.0	t_7_15 = 0.0
z_7_16 = 0.0	t_7_16 = 0.0
z_7_17 = 0.0	t_7_17 = 0.0
z_7_18 = 0.0	t_7_18 = 0.0
z_7_19 = 0.0	t_7_19 = 0.0
z_7_20 = 0.0	t_7_20 = 0.0
z_7_21 = 0.0	t_7_21 = 0.0
z_7_22 = 0.0	t_7_22 = 0.0
z_7_23 = 0.0	t_7_23 = 0.0
z_7_24 = 0.0	t_7_24 = 0.0
z_7_25 = 0.0	t_7_25 = 0.0
z_7_26 = 0.0	t_7_26 = 0.0
z_7_27 = 0.0	t_7_27 = 0.0
z_7_28 = 0.0	t_7_28 = 0.0
z_7_29 = 0.0	t_7_29 = 0.0
z_7_30 = 0.0	t_7_30 = 0.0
z_7_31 = 0.0	t_7_31 = 0.0
z_7_32 = 0.0	t_7_32 = 0.0
z_7_33 = 0.0	t_7_33 = 0.0
z_7_34 = 0.0	t_7_34 = 0.0
z_7_35 = 0.0	t_7_35 = 0.0
z_7_36 = 0.0	t_7_36 = 0.0
z_7_37 = 0.0	t_7_37 = 0.0
z_7_38 = 0.0	t_7_38 = 0.0
z_7_39 = 0.0	t_7_39 = 0.0
z_7_40 = 0.0	t_7_40 = 0.0
z_7_41 = 0.0	t_7_41 = 0.0
z_7_42 = 0.0	t_7_42 = 0.0
z_7_43 = 0.0	t_7_43 = 0.0
z_7_44 = 0.0	t_7_44 = 0.0
z_7_45 = 0.0	t_7_45 = 0.0
z_7_46 = 0.0	t_7_46 = 0.0
z_7_47 = 0.0	t_7_47 = 0.0
z_7_48 = 0.0	t_7_48 = 0.0
z_7_49 = 0.0	t_7_49 = 0.0
z_7_50 = 0.0	t_7_50 = 0.0
z_7_51 = 0.0	t_7_51 = 0.0
z_7_52 = 0.0	t_7_52 = 0.0
z_7_53 = 0.0	t_7_53 = 0.0
z_7_54 = 0.0	t_7_54 = 0.0
z_7_55 = 0.0	t_7_55 = 0.0
z_7_56 = 0.0	t_7_56 = 0.0
z_7_57 = 0.0	t_7_57 = 0.0
z_7_58 = 0.0	t_7_58 = 0.0
z_7_59 = 0.0	t_7_59 = 0.0
z_7_60 = 0.0	t_7_60 = 0.0
z_8_1 = 0.0	t_8_1 = 0.0
z_8_2 = 0.0	t_8_2 = 0.0
z_8_3 = 0.0	t_8_3 = 0.0
z_8_4 = 0.0	t_8_4 = 0.0
z_8_5 = 0.0	t_8_5 = 0.0
z_8_6 = 0.0	t_8_6 = 0.0
z_8_7 = 0.0	t_8_7 = 0.0
z_8_8 = 1094.0	t_8_8 = 0.0
z_8_9 = 0.0	t_8_9 = 0.0
z_8_10 = 0.0	t_8_10 = 0.0
z_8_11 = 0.0	t_8_11 = 0.0
z_8_12 = 0.0	t_8_12 = 0.0
z_8_13 = 0.0	t_8_13 = 0.0
z_8_14 = 0.0	t_8_14 = 0.0
z_8_15 = 0.0	t_8_15 = 0.0
z_8_16 = 0.0	t_8_16 = 0.0
z_8_17 = 0.0	t_8_17 = 0.0
z_8_18 = 0.0	t_8_18 = 0.0
z_8_19 = 0.0	t_8_19 = 0.0
z_8_20 = 0.0	t_8_20 = 0.0
z_8_21 = 0.0	t_8_21 = 0.0
z_8_22 = 0.0	t_8_22 = 0.0
z_8_23 = 0.0	t_8_23 = 0.0
z_8_24 = 0.0	t_8_24 = 0.0
z_8_25 = 0.0	t_8_25 = 0.0
z_8_26 = 0.0	t_8_26 = 0.0
z_8_27 = 0.0	t_8_27 = 0.0
z_8_28 = 0.0	t_8_28 = 0.0
z_8_29 = 0.0	t_8_29 = 0.0
z_8_30 = 0.0	t_8_30 = 0.0
z_8_31 = 0.0	t_8_31 = 0.0
